commit b5986c3718d76a100eff928dab160693baf017fe
Author: danielssonn <123456kolokol>
Date:   Thu Feb 10 11:07:27 2022 -0500

    Paging added to servie

 service/.repl_history                              |   6 ++
 service/artifacts/marketplace-service.wasm         | Bin 88807 -> 83867 bytes
 service/deployed.txt                               |   7 ++
 service/marketplace.aqua                           |   8 +-
 service/src/main.rs                                |  91 ++++++---------------
 .../deps/marketplace_service-52c1680736da8b39.wasm | Bin 88807 -> 83867 bytes
 .../wasm32-wasi/release/marketplace-service.wasm   | Bin 88807 -> 83867 bytes
 7 files changed, 41 insertions(+), 71 deletions(-)

commit 52d0de747a46fe476f4842d108d726ae7d42e451
Author: danielssonn <123456kolokol>
Date:   Thu Feb 10 10:58:21 2022 -0500

    Service paging added

 client/aqua/getting-started.aqua    |  54 +----
 client/src/App.tsx                  |  42 +---
 client/src/_aqua/getting-started.ts | 425 ++++++------------------------------
 3 files changed, 72 insertions(+), 449 deletions(-)

commit fb97649017826b7b5c034dd4d6977cbc232ec983
Author: danielssonn <123456kolokol>
Date:   Wed Feb 9 16:57:04 2022 -0500

    Working client

 .gitignore                                         |     2 +
 client/aqua/getting-started.aqua                   |    90 +
 client/package-lock.json                           | 45654 +++++++++++++++++++
 client/package.json                                |    54 +
 client/public/avm.wasm                             |   Bin 0 -> 819436 bytes
 client/public/favicon.ico                          |   Bin 0 -> 15406 bytes
 client/public/index.html                           |    39 +
 client/public/logo192.png                          |   Bin 0 -> 5044 bytes
 client/public/logo512.png                          |   Bin 0 -> 14442 bytes
 client/public/manifest.json                        |    25 +
 client/public/robots.txt                           |     3 +
 client/public/runnerScript.web.js                  |     1 +
 client/src/App.scss                                |   160 +
 client/src/App.tsx                                 |   196 +
 client/src/_aqua/getting-started.ts                |   681 +
 client/src/index.css                               |    13 +
 client/src/index.tsx                               |    12 +
 client/src/logo.svg                                |    17 +
 client/src/react-app-env.d.ts                      |     1 +
 client/tsconfig.json                               |    26 +
 service/.repl_history                              |    23 +
 service/Cargo.lock                                 |   265 +
 service/Cargo.toml                                 |    13 +
 service/artifacts/deploy.json                      |    24 +
 service/artifacts/marketplace-service.wasm         |   Bin 0 -> 88807 bytes
 service/configs/Config.toml                        |     8 +
 service/deployed.txt                               |   126 +
 service/marketplace.aqua                           |    10 +
 service/scripts/build.sh                           |    15 +
 service/scripts/deploy.sh                          |     3 +
 service/src/main.rs                                |   110 +
 service/target/.rustc_info.json                    |     1 +
 service/target/CACHEDIR.TAG                        |     3 +
 service/target/release/.cargo-lock                 |     0
 .../autocfg-cdf669e0f2ac8bf3/dep-lib-autocfg       |   Bin 0 -> 8 bytes
 .../autocfg-cdf669e0f2ac8bf3/invoked.timestamp     |     1 +
 .../autocfg-cdf669e0f2ac8bf3/lib-autocfg           |     1 +
 .../autocfg-cdf669e0f2ac8bf3/lib-autocfg.json      |     1 +
 .../cfg-if-e45b275d0e310807/dep-lib-cfg-if         |   Bin 0 -> 8 bytes
 .../cfg-if-e45b275d0e310807/invoked.timestamp      |     1 +
 .../cfg-if-e45b275d0e310807/lib-cfg-if             |     1 +
